0 verbose cli /Users/fede/.nvm/versions/node/v21.6.1/bin/node /Users/fede/.nvm/versions/node/v21.6.1/bin/npm
1 info using npm@10.8.3
2 info using node@v21.6.1
3 silly config load:file:/Users/fede/.nvm/versions/node/v21.6.1/lib/node_modules/npm/npmrc
4 silly config load:file:/Volumes/Development/PHP/ROMedit2/.npmrc
5 silly config load:file:/Users/fede/.npmrc
6 silly config load:file:/Users/fede/.nvm/versions/node/v21.6.1/etc/npmrc
7 verbose title npm install tailwindcss
8 verbose argv "install" "--save-dev" "tailwindcss"
9 verbose logfile logs-max:10 dir:/Volumes/Development/PHP/ROMedit2/npm-cache/_logs/2024-09-05T18_05_08_277Z-
10 verbose logfile /Volumes/Development/PHP/ROMedit2/npm-cache/_logs/2024-09-05T18_05_08_277Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@^3.4.10
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tailwindcss 486ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
18 silly placeDep ROOT tailwindcss@3.4.10 REPLACE for:  want: ^3.4.10
20 silly audit   'is-number': [ '7.0.0' ],
20 silly audit   isexe: [ '2.0.0' ],
20 silly audit   jackspeak: [ '3.4.3' ],
20 silly audit   jiti: [ '1.21.6' ],
20 silly audit   lilconfig: [ '2.1.0', '3.1.2' ],
20 silly audit   'lines-and-columns': [ '1.2.4' ],
20 silly audit   'lru-cache': [ '10.4.3' ],
20 silly audit   merge2: [ '1.4.1' ],
20 silly audit   micromatch: [ '4.0.8' ],
20 silly audit   minimatch: [ '9.0.5' ],
20 silly audit   minipass: [ '7.1.2' ],
20 silly audit   mz: [ '2.7.0' ],
20 silly audit   nanoid: [ '3.3.7' ],
20 silly audit   'normalize-path': [ '3.0.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-hash': [ '3.0.0' ],
20 silly audit   'package-json-from-dist': [ '1.0.0' ],
20 silly audit   'path-key': [ '3.1.1' ],
20 silly audit   'path-parse': [ '1.0.7' ],
20 silly audit   'path-scurry': [ '1.11.1' ],
20 silly audit   picocolors: [ '1.1.0' ],
20 silly audit   picomatch: [ '2.3.1' ],
20 silly audit   pify: [ '2.3.0' ],
20 silly audit   pirates: [ '4.0.6' ],
20 silly audit   postcss: [ '8.4.45' ],
20 silly audit   'postcss-import': [ '15.1.0' ],
20 silly audit   'postcss-js': [ '4.0.1' ],
20 silly audit   'postcss-load-config': [ '4.0.2' ],
20 silly audit   'postcss-nested': [ '6.2.0' ],
20 silly audit   'postcss-selector-parser': [ '6.1.2' ],
20 silly audit   'postcss-value-parser': [ '4.2.0' ],
20 silly audit   'queue-microtask': [ '1.2.3' ],
20 silly audit   'read-cache': [ '1.0.0' ],
20 silly audit   readdirp: [ '3.6.0' ],
20 silly audit   resolve: [ '1.22.8' ],
20 silly audit   reusify: [ '1.0.4' ],
20 silly audit   'run-parallel': [ '1.2.0' ],
20 silly audit   'shebang-command': [ '2.0.0' ],
20 silly audit   'shebang-regex': [ '3.0.0' ],
20 silly audit   'signal-exit': [ '4.1.0' ],
20 silly audit   'source-map-js': [ '1.2.0' ],
20 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
20 silly audit   'strip-ansi': [ '6.0.1', '7.1.0' ],
20 silly audit   sucrase: [ '3.35.0' ],
20 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
20 silly audit   thenify: [ '3.3.1' ],
20 silly audit   'thenify-all': [ '1.6.0' ],
20 silly audit   'to-regex-range': [ '5.0.1' ],
20 silly audit   'ts-interface-checker': [ '0.1.13' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   which: [ '2.0.2' ],
20 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
20 silly audit   yaml: [ '2.5.1' ],
20 silly audit   tailwindcss: [ '3.4.10' ]
20 silly audit }
21 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 689ms
22 silly audit report {}
23 verbose cwd /Volumes/Development/PHP/ROMedit2
24 verbose os Darwin 23.2.0
25 verbose node v21.6.1
26 verbose npm  v10.8.3
27 verbose exit 0
28 info ok
